,sequence,N_A,N_C
299,ADBCADDDDABCAACCCDADDBACABDDDDBCCDAAAACADCAADADBABCDABCCDCABDCCACDCADCCDADAACCDBCACDBCDDCDCAADCACACD,29,30
300,ADACDCACAABCCDCABDACDCADCDABDACDDDDCDCDDCDDDDAAADDCBCDDACACBAACCACDADDDCACADABABACCAABBADDACCCCDACCC,29,31
301,ACCDCADCACACCCCDADCDCCCAACADCACACDDADDCDCCDDCAADACDCDADDDCCCDBADCDCDDDDDDCAAAAACDCAADADDAADDCAACCDAC,29,35
302,ABBBBBAACAAADBBBBDBBBBAADAABDDBABDBBCABBCDAABCDACBCABDBBDAABCBBBABAABCDABBBBBBABBCAAAABBABABCCDDCBAC,30,13
303,ADBBADBDAACBBACBABBBBADDACCBDCABBCAABCBAABBDCBBDBDDAACBACABBDBABDABABCCBBBBABCAAADDCABDBAACCBDAAACBD,30,17
304,ACACABBBDBABBDBCDDADAAACBBBABBBABCBABDBBCDBDCDCCBCBADACAADABABDDACBBBDACBAAAADBABACCBAABBDAACBABBCBD,30,17
305,BCADADCDCCBCDACBBAAAAABBBACADDDACBABBCCDBACBAAABBCADABCDBACBBCAABDDDBBABCDBDADABBBDADACBABABBAADBBCC,30,19
306,AACDAADBDCAACAACBBDCDBACABDABABADCADABDABBBDBCCBCDAAACCABBBAADAABBADDBBBDCCDDBCDBABDABABCCDCBCBABCAB,30,20
307,ACCDABDDABDAAAAABADBCBBCCBABADBCDCCBDCACDAACAADDBCCACBBAACABABBADDBCABCAABBABABCDDBBBDACCADBDCBBDDAD,30,21
308,DBCCAABACAAABDCDAAABAABBBBBBDDABDABAADCBBADBDCCABABDDBAACCCCADAADDDAACBCACBABBBCCBAADDBDBCCDDBBCACCD,30,21
309,ABABCAABADDADABDAACCBDBACDBBCAABABABDACDADCDCABCCACCBBDDBCBBAABAABAAAAAABADBCBBDBCCCDDDACCCCDDDDBCDB,30,22
310,CBCBDDBAAACDDDCCDAABDAACABAAACCBADBDADDDCCBCADBCDCAABABBABCDDDCACCBBABCDAACCABBABACDADABABDABACCBDBD,30,23
311,BAAACADABBDBACCBDCCADABBAADABDDBDDAACACACCBADBBCDAACCBABCABDBBBAADBCADAADBACDBDDCDBDCCCCDBCAACAABDCD,30,23
312,BCDDDABCADDDCCBACBCACAABBADBCDCABACDADBDBADADADBBABBABBCBACBABBACCDABDCADDBDDDDCCDBCACCCBAACAAAAAAAC,30,23
313,BACADDBACADCDAABCBCDCCADBDDCDACABDACDCAABDBADDDDCDACAABDABAAACBBABAAACBACABCCCADCCDBCBBABAADBCDBBBBD,30,23
314,AAAACCDCACCBDCCDDABDABBDDBBBABADDCDDACAAACCAACBADADACCBBCABBBBDBBAACDCDBADCCDABBBBDDCACAAADBACDACADB,30,23
315,BDDABAACCACAACACCAAACDACABBCCBADBAADDACDABAACCABABBDBBCCCDDADCDADDBCAADDADDDADBBBDBDDBCDCAABCBABCBCC,30,24
316,AADBCCDBBACDBBABCACDBCCDCCCBABBCDACACADABCDADCAADBBCDBAADDCBDADACBADDCCADDAACDCACCAADDAABBAADCDAABDB,30,25
317,AAACCCBDBADADCCADABAAABCCCDDDABACCDACCACCABDABADACDABABADCBCBBACDDDBCADDDDBCCBAADDBCCCAADCDAADBDCBDA,30,26
318,ACDCAACCCDDCBCDCDCAAACABCDABACDCDBBDBDCCDBBBBCACDABAADDCDADBBACABCADDDBDCDDDBAAABAAADCCCAAACAAADABDC,30,26
319,AADCCBDCCCCDCCDDBCAAAACBDACABCADDDACBDADDDDCACACCDDBACBDADBADAAAAABCABCADACADADDABDDDDCADBACCCCCCCDA,30,29
320,BACCABAADAAADAAAACCCBDDAACDADDDCBDDAAACDCDCCDCCDABDACACCADBCCCCABDDCDABCCCBDDDCDBDCABADACDDBACCADAAD,30,29
321,BDBDACDCDACCDACDAABCCDDCDABDADCDBDABADACBCDCADCDAACBAADDCDCAAAACDDCAACCDAACCCCDADCCAACCDDDABDAABACDC,30,30
322,ACDACAADADCDCAABACDCAACCAAADDACCDBCAADCDCDCADADDDADDACDCBADADDCDCDAADDDCCACCCAADBCCDCCDCDABADCCCDCAB,30,32
323,CADCDBDADCAACCDAACDAADCADCDACCDDDDCCDAACDDCACADACDDCCCDDCDDADADDCAACDACDCCBAAAAADDAACCCACBDBCCACDACD,30,33
324,ABCADDBBAABBAABBDBAADBDDDBBABACACBCCBBBABBBBABCACCBABBBDAAABBABCDBBDBDBADBCACBBABDACACACAAADABAACBBD,31,15
325,BABDCBCACAAABABABACCBDBAADDDBBAACBAABBABCBDBDAACBBBDDACDBBBBAACDBABABAAADBBBCAADADCBBBBACACACBBDBBBB,31,15
326,AAABADDBCABCAADADABBACACDBCDABABBADABABCADAABABADCABBCBCBBBCBCCCBBBBCABBAAAADCBDBBDBDABCABBDBDABDBBA,31,16
327,ABCCCBCACAACCBCDABDBBAAAAABCBBCBBBABBAACCADDBADAADADDBBCCBABBBDABBBBDBAAABBDAADAAACDBAADCDBCDDBBBDAC,31,18
328,BDADBAAACACBBCABDADBCDAADDBDBBACDAAACAACCADADDDCBACBBCBAADBCACAADABCCCCCBBDBAADDABDDBDACABBCBABABBBC,31,21
329,CDADBCABBABCCDDDADCBDCAABABDCACABCABBDADCAAAADDCCDBBBAACCADDCABACABACDBDAABABCDBCABAACBABDCBBADABDCD,31,22
330,CBCAABBCABCBBACBADBCADDDCBCAABACDBDCDACADBADCDDCABCACBCDAAACDDDCCABCBBADBBAAADABAABBAADADDDCAACBCADD,31,23
331,CDDADBCDCABBBBDADADADDBCDCBACCAABDDDBABDADABAACDDBCBAAACCBAADCCBABCBCABCDBACACDAADABAAABDBCACACCBACD,31,23
332,BBDDBABBDDBACDDDDBADDBCDBDCAADBBAADAABDCACCDBCACAAABDABAAACDBCABDACCCCABCDABADACDCAACAACCBCAACBDDCAC,31,24
333,ADADCBABDDDAACCDDCCAACBADDBCAAACCDCCDDDDDDBCACACCBCADBACADABACAAAADBDBABBBBDADCABBCBDDCADCAACBAABACC,31,25
334,ACCBACACDCADCAACDDADDDAAAACAADDBADBCABAADCCBCCDDCCDCADCDDACADDACADDCDCCDAAACDDADCAACDCCACDDCCDCCADAD,31,32
335,ACADDCDACACBCAABCCDDACCCCDADACAADAADCDDCDCACDCCCCCAAADDDCDDCAAACDADCDDABDDDACCDADDACAAACACCDDDACCADD,31,33
336,AAACDDCBABBBACABDABBDBDBCACACADBABDBBBBADBBBCDDACDABCDAABAABACCACADABDCABBAAABCBBABADBBABACBCBABBADB,32,16
337,CADDCBBCAAABADDBABADACABDDBBBBBDAADDBAADAAAAACADBCCAADBBBDBCCCACBCCDCCDBAACBACBDADDCBBAABCBCBABABAAD,32,20
338,BBAADCCDBBAACAABDDDCDCBCACBABADBCBBBCCBBADACBACDADAABBCCDCBDADCBDDCACABAAAAABDAACBCDAAAABCDBABABADDD,32,21
339,CBAABACDAACBACDDABDBABACDABDDCABDAADAACCDDADACCADCBCAABCABBCDAADCCDDAADBDABCABCADCDDCCDBACABCADDCABC,32,25
340,BDDAAADCAADDAAADBDBADCABBCADBCAADDDBCCCCCAADACCDABAAAAACADCCBACABDDDDCABACADDCCBACDCCADBDCCBACACDBBD,32,26
341,DACDACCCBDDDAACACCAADAAADCCDACABABACDDDBBDDACADACCABBDCACAACBDCCCADADDCDCCABCDADACADAADDACACCBCDDADD,32,29
342,ABDACCCDCCDACACCADBDACADDADDAADABABAAACBCDCAAABCDDDDCACDDDCACDDCCDCADBACADBACAACACBAACCACCAADDDCDDBD,32,29
343,ABADCCAABDCDACDDDDBACAACAADAAADABCACADBCDACCBADDDDDDADCCBCAACDCCDACCCCCDADCCACAADDBCDAADAACBACBADCDD,32,29
344,AAADDCADDDABAAADCCDABDDBDCDDBDDDCAACDCDACABCACCAADCBDBBCDAAACACADACADDCDDCADCCAAACADCDCCCDACAACCACCD,32,30
345,ADABCACDDADDACDDBCDAAAAACDAAACDDDCDCCCDCCDACACCCABADDBDDDCABAADDCDDADCDAAACACCBCDDAABCADDCCCAAABACCC,32,30
346,BBABDBDAACBBBDABADBABAACBBDCADAABAAABCBBCACBADACBADDAACBBBBBCBABCAACABBCBABADDAABBABBDABBAAADBCBCBDB,33,14
347,DBBAACCAACAACBCCBAADCADCADBABBCBBBBBCBABAACADABBDBBCDBAAACCADABBBADBADABABADBABABADACBBDABBABADBBBBD,33,15
348,ACDBABBBAABBDDDBDCAABBBBABBCBBBAADBBCABBDABCDCBABAAABAAAABCACABBBCDCDABACACAACBDDAAABAABDABDBBCACDBB,33,15
349,ABCADBBBACBBDABACDACBBBDCABBBDAAABABACCBDADCCBBCADAADDABDCAADABBAACBBCBCCBBDABABDBCAAAADBBBAABAABABD,33,16
350,DAAAABDADDABCCDBAABADACCAACABBCDAADDBCBDBBBDAAAACBDBBCBBAAABCABAAABBACCBDCBBBCBDBCCDDBBBAABBAAABCBAD,33,17
351,CCCBABBABAADCBBAABCBAADCBDBBBAABACABDDADBAACDAAAADDBBDACCDADCBCABBDABAABAABDCCBBBBACDAACCCADBDCBDAAD,33,19
352,DAACDAAACDAADABBABBDCBCDAACCBADDACABDABBABCDBBBACBBBBDCABCAAABAAADAADDADBABBCDCBCACACBAABACBBDCCDBBD,33,19
353,BADDCDBACBCCCDDCAAACBCDDABCBABABBABCACBDDDAAABCADDABAABAACCBABADDBABABCAABCBAACBDDADBAADDBCBACBAABCD,33,20
354,AAACCABDCCCADBCCCDAADDADBBBBBCBBDABDADBDACBDDADCDABAADABAACABBDCABABABCBAAABADBCBCAADACCADCCDCCDADAA,33,22
355,ABDDAAACBBAACDCCCDCACDDDCCBAABBADABCCCDCAABCBACABBADAAAADDBDBDCBDAADABDCBBADCAADBDDADCCCAAABABABCDAC,33,23
356,ABACBDABCCBDADACAADCDBCDDBDAADBCDDABABBCDDACDDCCADBACBACABACCBCAAADBADBAADAACAADABADADCCABBCDDACCCAC,33,24
357,DCBDCDACACDCACACACADCDCBCDDADDDADADADADAACCCACCCDCAACCDDDDBDDAACADCCBCAADAACDCAADADDAAAABDCADCACACCD,33,31
358,ABCBABBDBCBAAACAAAABBBAADDABABBDCCAADBABCAABCABABACABBBBADBABCDCDAABCABAABBBABCBBBBDBCADBDACADDBBBAD,34,14
359,BDBABBBBBADADAABABDAABDCCABADCABBBDDAAABCABBDCAAAAAABBBCBCAABBACACDAAACDBBABAABBBCBADBBBABABCBDCBDBC,34,14
360,AABCABBBAACCABAACDBBDADDBACBBDBABDCBBCDBDADBBDCABDADADAACBBCDBDAABCABBCCBCAAABABABBABAAAABCBAABADABC,34,16
361,BBABBAABCBDBDDABCACADBBDCAADDAABAABABCBCBABABADBBCBBBAADDCDAAAACBBAABBCDDACDDCCBBAAACCBCBAAABACADADB,34,17
362,AABDBDAACBAACCBBDDABBDADCBBAABACBBCABDDBBBBBBABCCAAADBAABADABCDDBAABDACAAAACACCABBDCDCADAACBCCBDADAB,34,18
363,BBCBAABDABBACCAAAADACBBACDDBABADDDBDBDACADDADBDBCCBAABCABBABDCCACBDABABAABABBCAAAACDACBDCABDCADCAACB,34,19
364,AAACCCDCBABBABADDDABBCBDCCCBADDCCCBABCADDAADBDCACBBCBBCAABDAAAADAADADDBBBCADAACAABABAADCBCACDAADDBBA,34,21
365,CDCCAABAABBBDDBCADAACADDBBCAAACCCABAAADAAADCBABDDBDABCCABABCDDCADAAAADBBCBACBDCACDBCDCDDACADBADACACD,34,23
366,BADAAAADCDACCCCBBBABDAACAAABACCBADCDBCDCADCCACDDBADCBDACACBCAADDAAABADDCAACDAADDCACCDDBACAACABDBDBDD,34,25
367,CAAAADAAACDCCBCCDADDAAACCAAADAAAADADBBDCACCCDDAAACDDCCDCADADCCACDADDCDBCDADCACCCBDDCDACACACDDADBACDD,34,30
368,DADDADACAADAACCADADCCDAAAAACDCCDDCCACACDDAAAACDABCCCCACCCCDACDCDCADADADADDDCCDDCAACDBDDADACACACCDADD,34,32
369,AADAABAAABBCDAAACCBCAACCABABACBDACDBBBABAACBDDBAABBDABBADBDACBCBBADBABCBABACDBADCDACBDDBBBBBAAABABAB,35,15
370,ABACABADAAABDBACABCABBBDCCBCAAABAABADABAABCAAADBACBCACADACADBBBCBDBBBBBBBACAADDBBDDBBDCABABADCDBDACA,35,16
371,DAAADBAAAACACBACBCBADBCAACAACABCADABBBCADCBBDBBADABBDABDBBBBACABDDCCABABBAABAAABCBAADBBDACCADBDBACDD,35,17
372,AABAAAAAADBBACCBBCCBAAACBDCBBDDADDCCCBADDABBAADADAAAABDABCBDBDACADAABCCACBAACBDBABADBDBCBAABCBBACDBB,35,18
373,ABDDDCDABCACBABDCDAAAAACAAAADBABADBCACDCAABBABACBBADDABDDBBCCAAACCCBBBABACDABAACDBABDBAADABADBCCBBDC,35,19
374,BABCABDDADCACBBDBAABAACADCBBCDCACABDBACDABAAAAADABCCCDDDAACBABBBCACBCABCBBDBBBADAAAAADAABCDABDCAADDB,35,19
375,ADDCDAAAACADAADADBCCABBCBBBCBDACACACCABAAACCAACCCABDAACDDAAABBDDDBDBADBBDBACBBBBBCDDAAABDCACABDADAAC,35,21
376,DADADCDAAACCACCBAAACDADADBABAACCDCAADBAAACAAABDABCDCCACCDADDBBBBBADCBDDBAAADBAAABADBACCCCBBDDACCCBDD,35,23
377,BCBCCAACDCBACDAAAAABCDAADADAAACDACAABCBBAABADCCACDCADDAADCDDDCBDDAAABBDBBCAACCDCABCDABBDCBADBBDACAAD,35,23
378,ABDCADACBDDCAABCADACCDAADCCBDDBCABAABBCDADADBCCCACCACDAAADCACDDDBAAAAABCAAABBBBABCCADAABABACDBDDADCD,35,23
379,BBBABBBDBBBBBCBDACABABBABDBBBAABBABBAACABAAABBBDBCBAAAABACCDBBAADAABBBAADBBAADCBAAABAABCBAADBDCAABBC,36,10
380,AADABABBCBABBAAAAAAAADCCAAAADACBABCBBBBBDBADBABAADABADBADDACBBDBCBCDCAAAAABBBABBCBBBAABBCDBABDCCBBBB,36,13
381,BDAAAABBDBBCCBCBDBDABDABDBADACBBBACAABCABDABABCDAAABDBBABBAABBBDCBBBBABBAAADCAABABBAACCAABCAABBACAAD,36,13
382,ABAACBDAADDCDAACBBBBCAABCABABBBAAAAACBAAABADBBAAACBCBDABAACBDBCBDDDCBCCDBABBABACDBDABBCABAABDAADBBAB,36,15
383,AAAAABACBDBBACDBBDBDBBDACBDADAAAABDDDADADDBACCBDCCAADCBAAABBCCCABABCDDBBBABABCCBACACAAAAACBABBAABABB,36,17
384,AABDDDADCBAABDCCCABDCABBABAABBCCBBBBBDAAAABBBABDCABBCBCDACADBAAADCAABACCCAACBBCBDADADAADADBABAADAACD,36,18
385,ABBBCABDAADDDDCAADADBCCADCACBCACDBCADBCCCAAABCCBAAABCBCCABCBDADBAADBBAAADDBBACABADAABBDBDABADAAAAABB,36,19
386,BAADCCAAABBCDCBDADAABADCBCAAACADAAAADDADBCDCCDADADCCAACADABBCABDBBCBABCBBCAABABCCADABDABACADBCDDAABD,36,21
387,BCDBCADABACDCAADACDDBDAADADADBDAABDAABBAADBAAACACCBCDDAAACDAACCCCDCBBCDCCCBDDAACACDBAADCAADCADCACAAD,36,25
388,BDBAADAADACADDDACCAAADCCACDCDDDCDAADACAAACDCAACADDCCAACDDADACBAADACDACAADCCDDCCCACDAAABCCDDDCCADDCAC,36,30
389,BCBBBAAAAABBACABAACACABABCDBBABDBABACBABBCACAAAABBABCBBDABABBDBAACDDAABBDABABCABBABBBBBDDAAAADDBABDC,37,12
390,DAAABCCBBBDDBBBADADBAADAACCCDBDBCABBCABDBAAACBBBACABCDDAACBBAABABCAACADABBCDAADBAABAACCDABBBAAAABBAD,37,16
391,AAACDACCCDCBDBDDAAADAADBABCBDABBBBCCDABAABDBDBABCBDDDBAAADBDABABACBAAADBCABCCAAACAAAAABBBACACBBABBCA,37,17
392,ABDADBABDBCABBBBACACCDABCADAADAAAAADDCAAABBCBABAACACBDDBBBACAAAAAAAADBCBCBDABAADCCBADBCCADADCBBBBBBD,37,17
393,CAACBCADABACBBCBABBDABDDBCAABCCADCDBCDBABABDAADBDCADCBAAAAABACADDBADAABBBAAAADADAABBADDCCCCCAACAABBD,37,19
394,DAADBCABCAAAAABBCBCBADBDCBDAACCDBBCACADDCADCCBBDADAAADADAACBAAAABDBCDCADCBCADADACABAAABDAABADCCDCACD,37,22
395,BBADDAADDBDCAABDACDACDADADBDAADCAABAABCBCCADAABBACBCCAAACAACCDADACACADBADABDACDCACCDBBDAABCCDADCAACB,37,23
396,ACCABCADCBDCCCDBCDBDDAACAACBDDACDDDBAACCABAAAACADDAABDAABCDABADABCAAAAACACCCBDDDAABABADDDCBBAAABCDAC,37,23
397,ACCADCACACBBDACABAADCADADDDDABACDBCCADDDADCCCCADAABADBBCBCCAAADDBDDCCDCDAAADDADCACCAAAADCABCAAAACAAD,37,26
398,CDDABCCAACAACDCACBDCDAAACACDCDAAACADDCAACDADDCCAAABCDDAADBBAAACCCABADADDCDDDADACBAACBBCDAAACDCADBABD,37,26
399,ACCCDABAAADADACCCDCBAADDDCADACCAADCACAADBDDDDCADDDADBACADCDCDBACBADDCACAAACAADCAABBBCACCADCACAAACDDA,37,27
400,AACDAAADDDACCCCBACADCCBDADDCADDCADADAAACDDCABADAADDAAACACACCDCCDCBCACCACBACDDDDDBACAAAACAAADABADDCDC,37,28
401,DBACCDDAAADCDDAADCBDCAACDACCADADDACCCBAADDACAACADDDDADDCCAAABAAACDADCADCADAAACDCCCDAACCADAACBCDCACCD,37,29
402,ABBABABAABAABBAADBABAAACBBABBBBBBAABBAABBBAABBBAABABBABBADABABBCBCBBCDBAAABBDCBABAAABCDAABBDCDBBBAAB,38,7
403,ACDBABABAABDDBABABBDBDBABBCDABCBBAAACBBACABDABABADBDABAAAAAABBBAACAAACAABBDAAADCBCCDBDBCACDCCABAABBB,38,14
404,ADDDAAABBBBAABAAAAADADBBBADCDCAACDCABCDBADDABAAABACABBCBCABBADCDBCDBABCABABBABDAACCADABACBBAABABABCC,38,16
405,BBABCBBAAABABACBCAABBDBADCABDABADACBACABDAABACAACBACCBABACBABBAADACADBDBADAAAADCADCBDABDDACCBABCADDD,38,17
406,AAACAACDBBAABAABDADADCCDDABACAADBCDBDBADAAACCBBBCDAAADABBDACAAACBADCCBCBBACBDCAAAAACCABBDDBADAABCBDB,38,19
407,BCAABDABDCCCADAAABADBCAAACAABBCDADCBCBAADCADBBBABDCAAACAADCBDDBDDCADABAABADABDABABABADCBCAACADBBAACC,38,19
408,BCAADDCCCACBDDBDABBAAAABDDADAADCADDBBACCAACDCDAAABADCAADDBDBCACAAAABACACADAACDAAADBBCCDCDBACBBABACAC,38,22
409,ABABCACCDDCAAADCDDBACBADCAABCBBAADCCADADBADAABACACADDBACCADABADAACDBCDADADDCCACAAACABACACDABADCDDBAB,38,23
410,AADADABBCCDBABCDBADABDCCCCADACABAADDADAAADCDCDCADADCADCADCCAADCDAACCCADDACBACAADCACADDADDCCAAAAADACC,38,27
411,BABAAACBCABBBBBBDAAAAABBBBDACABAABACBBBBADABDBAABAADBAAABACBBAABABBCCBBAABDBBAABBBBBABAADACBBABAABBD,39,8
412,ACDABBBBCADBCDBABADCCBBBADABBCBADDCBADBDBCCCBACDDBAADAACAAAAABBABBDCAABDACAAAAABAADBCABAAAADAABAABBC,39,16
413,BABCDCABBABDABCBCBADBADCAAADBBAAAAAABACAAAAAADBDBABBADCDBBAADAACCCCDDAABACDAAACADDDABCDBBDBCAABCCCAB,39,18
414,ACCBCADAABBAAADDADBBDBCAAACACCCDAABBDCDADADDACAACCACBACAABDABABBDCBCACBDABBBDBBABAADAAAABACBAAACADDD,39,19
415,CDAAADBADCDDBCAACAAADACCAAACDDACACCDDAAAADAACAACACACADAACCCACDACDCCADCDCDDDCCDACADDADDDDBCAAAABADBCD,39,28
416,BADBBACCAABCAADBCADAABACACADABADCCADBBDADDBAAACBCBBCACBBABBAAABABBABBBABBAABBADDBADAAACAAABAABDCACDD,40,15
417,ACBADABDBBADABACBBDCBBBAACCDBBAACBBBBDDAABDAABBADBDADDDABDABACBCAAACAAACBACACCADAAACACAAAAADAACBBADC,40,17
418,BADDCADABACBADCBCDCDBBAABBAACBDAABAAADDADADADCCAABDABBAAAABCBAADADDCBBBAAAACABADABAACACDADCCBACABCCC,40,19
419,AADCBBCADBCCCCDABADADBBAAAACBDCBCAAACDAACDDDABBCBCCDAADDAADAAAACCADCABBAADCBACAAAAADBABDCCDBAAAAADBD,40,21
420,AACCCBADDAABABAABACDCAACADAAACDAACABAABAACCDBBDDADDDCCACADBACCBACAADAAAAABDCDDADDACBCDBBADACBACDCBDA,40,22
421,CAAACACCACCDAACBAACBABAADDADCACACDDACDDACDDAACDBCDADACDAADABCCCAAABCDADAAAADBBADAABDCBAACADCCBBAADDD,40,24
422,ACBDACACDAADDCADDDAACCDDDAAADADACACDCCAAADCABAADCCAACCAADDCCAAAACDADACDDBCDAACBCADAAAADCBCDACBDCADCA,40,27
423,AABBBADAAACAAABAAACBCAADAAABABACCBDBBABABADDABBAAABBABBDBABBBABBCBBBDBADCADDCCADBCAACCBBABAABBAAAABD,41,12
424,BADAABBDACDABBBDCBAAABBAACABCDBDCABAADCAACAABCABBBCBACACDAACAAACBDDABADAADDAABAABCBDDBAADBAAAACBCABB,41,16
425,AAAAAAADAAABABDACCDDACABCAAABAACBABBCABBACDAABADABAABDDDBAABBCBABBCDDDACBBACDAACCCBBDDBAACDBAACADBCA,41,17
426,ABCBDDAAACADBAADCDCCCDBDDBACBABCBBBACAAAADAABDDBADAAACDCACBDBAABAAAADCABDBADCBADBCAACAACACABAABAAACD,41,19
427,AADDBDABABCADACAAADDCADCDCBCBCDCABBABCABACDABCBCCBCAADADAAAAAAADCAAAAADCAACBCCDAABADDDDAAACABBADCDAB,41,21
428,ABBADBBADACADBABBABAAABBBAAAACABBABDBBABAAACADAABBBBDAACBBACABBDABCADAAACCACABBABBBADBAABADCAABACBBD,42,11
429,ACDABBAAABBDAACDABBBBCAABADBDACBAAADBBBADBBBAACABBDABAAABBAABBABAAAACDCCABAABBAAAADACAABBBCBAACDBBBB,42,11
430,AABBBDBAAABBAAADBABACBBAAAACACBAAABCDAADDBAABBBCBAADBABADBCAAAACBBCBAABAAAAAABDBACBDABDBBBABBBCDBCAB,42,11
431,BAABDCABAACCACBAADBDAADDADAAAAADBCDDABCAABDAAADADCBCCBAACCACAACCCADACADDDACDACDABACCCAABACAADADDCDAD,42,23
432,AADCCCADDCBDDDCAAADCAACADCABBADCCBDBAAACADCAADACCDDAADCAAAACACBBADCAAAADDBDAAACADDABACBCCADADAAABACB,42,23
433,ABDDCACCCABAABDAAADCCCDAABAAADCABADCCAADDDCBCDABACABCDAAAAACABACCCAAAAADACCDACDABCDDADDDDCAADDACAADA,42,24
434,BAABBABACBABCABBBABBABABABAAABBAADBBBBBAAAAAAAABAAABBBADDBBAABABAAABBAACAAADBBABBBBABACABBDABCBBBBBB,43,5
435,ABABAABCAABABBBABBAAAAAAAADBABBBBDBBBABCABAABABABBAABBAADABDACAABBAAADAAACBBADBBBDBAAABACBBBBCBBCCAD,43,8
436,CABBBBAABACABBDBBBAABDBBBCABABDBAACABBABBAAACAAAAABADADDADCBBABACBAADABDAAACADAAAABCBABABBAACAABBBDC,43,11
437,AACAABBAABAACDABBCBAABDCACABAAAAAADABAAABACDDBBAADCBCBBADAADABABBADCAABCBBBADDCBDAABCBAABBABBABABACD,43,13
438,BAABDADBAAADCBDCCBBAADAABDBBCBBBBACAAACAAABBCAACACDBACDBABABAAABAAAABABDAAAADCABBBCADBAAADABDBCDABAC,43,14
439,BCACAABBBBBAAABAABAAADDABABDABABADBBADAAAABDDBCCCCCADAACDCAABDAAAADAADBACBACCBACABAAAAABCCCDADACDDBD,43,17
440,ADADBAABAAACBCABDCAAADDAABBCDACDADAACCBBDBAAAABCBBAAADAACBACBCAABACCBADCCACAAABCBADBBACAAADDADBADDAD,43,18
441,AACDBBABABBCAAADDDDDABDBDAAADDBCBAACAADBCCAAAABACCBAACCAAAAABAAACBCDDACBBDCBCABBABABAAADACAAAAADCDDC,43,18
442,AADDAADDDCBBDBAAABAABACCACACAABDAACDABADCBAAACCDABACACBCDDCAAABABBCBACAADBDBBABAAAABACDDCAADDCAAACAD,43,19
443,ACABAACDDBCCDBABDBBAADCBCDCCDBAAAABBADAAAAACADAADBABAAACDABAADDACDDACCABABACAACACADBBCAAAAAADACCDDCD,43,20
444,AAAACABCBDAABACAACBCBCDDAADBBDCCBAABACDAAABAADADADADDAAAAACCCCDBDADDDDCABBAAABCAACDACAACACBDCDDAAAAC,43,21
445,ADACAADAAAACDACACADDBBDDACACCBDAAABAACAADAAADBACDCDABDAADACABBDDADAAABCCBAACDCACAACADCCBCDCCDDADAAAC,43,23
446,AAADAADCCADDDBAADAAAAAACDCDAACCACADDAADACAABACDDDDACBACAACDACACBBCCADADACDCBCAACADBDCDACDACAADADAACC,43,25
447,BABBBAAABABBABACAABCBADBADAADAABABACABBAAABBBAAAABAAABABBBBAABBBCCBDDADBABABBBABCDABABBAAAABBBAAABBC,44,7
448,BABBDBDBAACBABBBAACCCAAAAABBDADDAAAACDBCDBCCABABABAACDDAAAACBACAABBAADBCABDACBDBAABDAAABCBAAACAAADAD,44,15
449,AABADBCABBAABAACAAADACADBABAABABBCABACADDAACCAACDDBCAAADDDBACDACAABAABADAACCBBBABAAACADDBBDABAABBCBB,44,15
450,AABACCACADCBABCAABCBABAADABDDABAABBABBAACABADAAAABDDCAABCBCACAABAABAAAABAAAACDCDDBDDBCBAAAADBDADCBDC,44,16
451,AAACAAABACACABAAAABAACABACAADBCACACDACBBAAAADDCBBCAADDAAAADDDCABACABAADBBDABBBDBACDCDAAACBABDDBDCACD,44,18
452,AADCDDCABDCAABBDABAAADBABDADDACBDABABABAACCCDCADACAAAAACBADBBBAACCDDACACADAACAAABAADABABABAAACCCDBAB,44,18
453,CCAAADAADDDDABBADACADCDBABACCCADACAACBBDAAAACCABCABABDAACDBCACACADAADAADBBACADCAAAAABCDDBAABADAABCAD,44,20
454,CABDCADAADDCDADADDACCAAACACACACDAADCBACDCDACADAACAACCDDDADCCDCADAAACCAAAABDCADABAADAADACADDCAAACACAD,44,26
455,BBAAABADCACCABBCAABDBADCBBDAABBABAAADABABBAACBAABBABAABADBCDABCAABCBBAAADCAABDAABABBAAAAAAABBBADBACD,45,11
456,ADCDCDAAAACBADACACAAAABCDCDDBADAAABDDDBAADBAAAADADAACCCABAACACCAADACDCDCADCABDAAAAAAABDCCABBACAACDCD,45,22
457,AABBDBBCDBAAAABABAABADAABACDBAABAABAADBCABBDDAABCABACBDAABAACABAABABABBBBDABBACCABBABACADABAAAABABCA,46,10
458,ABBDABBCAAAACABADAABCABACBAAACAADDBACACADAABBAADDDDABABAABADCABDCCBAACACADAAABADCDADACBAABACACADADBC,46,17
459,CAAACBBDADBDBAAAAADCBCABADCAAADACBAADDDBACBAAABADAAADBDADACACAAAADCCCDAAACBAAAADDCBCBAACACBADBAAADCC,46,19
460,AABCCABAADADAADBAACDCDADBADCDCCAAAABDBADCABDADBADCAADADCDCAACCCAAAAADCADAABABBACDCAAAADAACACCCAADABA,46,21
461,ACBCCAACAAACAACADACABAAABCBACCBBBADDABABABCDDCAABCABACAAAADABACDABDAAABABBDDAAADAAAABADDBBADAABAABBD,47,15
462,BAAAAACBACABAADAAACDAAAABACBDDACBAAABBCDAAAAACBADACDBDAAADDBDAAACACBACBBAABDABDCAAAAABCDDBCCACABABDB,47,16
463,ADAACAACACDAAAADDCCCACAAACCCAADBACCACDDAAAACBAACDAADAAADBBDAABDAACBAADDDDABAABDBDCAAACAABBACABADCDAB,47,20
